Method,Room_ID,Size_sqm,Desirability_Score,Individual_Cost,Shared_Cost_Portion,Total_Monthly_Cost,Deviation_from_Mean,Deviation_from_Proportional,Cost_per_sqm
Proportional,Room 1,30.22,3.65,1156.79,116.29,1273.08,451.08,0.0,42.13
Proportional,Room 3,19.16,4.1,733.42,116.29,849.71,27.71,0.0,44.35
Proportional,Room 4,16.04,4.0,613.99,116.29,730.28,-91.72,0.0,45.53
Proportional,Room 5,15.66,3.9,599.45,116.29,715.74,-106.26,0.0,45.7
Proportional,Room 6,11.1,3.0,424.9,116.29,541.19,-280.81,0.0,48.76
Equal Payment,Room 1,30.22,3.65,705.71,116.29,822.0,0.0,-451.08,27.2
Equal Payment,Room 3,19.16,4.1,705.71,116.29,822.0,0.0,-27.71,42.9
Equal Payment,Room 4,16.04,4.0,705.71,116.29,822.0,0.0,91.72,51.25
Equal Payment,Room 5,15.66,3.9,705.71,116.29,822.0,0.0,106.26,52.49
Equal Payment,Room 6,11.1,3.0,705.71,116.29,822.0,0.0,280.81,74.05
Size+Desirability(30%),Room 1,30.22,3.65,1133.53,116.29,1249.83,427.83,-23.25,41.36
Size+Desirability(30%),Room 3,19.16,4.1,774.6,116.29,890.89,68.89,41.18,46.5
Size+Desirability(30%),Room 4,16.04,4.0,638.06,116.29,754.35,-67.65,24.07,47.03
Size+Desirability(30%),Room 5,15.66,3.9,612.79,116.29,729.08,-92.92,13.34,46.56
Size+Desirability(30%),Room 6,11.1,3.0,369.56,116.29,485.85,-336.15,-55.34,43.77
Size+Desirability(50%),Room 1,30.22,3.65,1110.56,116.29,1226.85,404.85,-46.23,40.6
Size+Desirability(50%),Room 3,19.16,4.1,815.29,116.29,931.58,109.58,81.87,48.62
Size+Desirability(50%),Room 4,16.04,4.0,661.84,116.29,778.14,-43.86,47.85,48.51
Size+Desirability(50%),Room 5,15.66,3.9,625.97,116.29,742.26,-79.74,26.53,47.4
Size+Desirability(50%),Room 6,11.1,3.0,314.88,116.29,431.17,-390.83,-110.01,38.84
Quadratic(λ=0.25),Room 1,30.22,3.65,795.92,116.29,912.22,90.22,-360.86,30.19
Quadratic(λ=0.25),Room 3,19.16,4.1,711.25,116.29,827.54,5.54,-22.17,43.19
Quadratic(λ=0.25),Room 4,16.04,4.0,687.37,116.29,803.66,-18.34,73.37,50.1
Quadratic(λ=0.25),Room 5,15.66,3.9,684.46,116.29,800.75,-21.25,85.01,51.13
Quadratic(λ=0.25),Room 6,11.1,3.0,649.55,116.29,765.84,-56.16,224.65,68.99
Quadratic(λ=1.0),Room 1,30.22,3.65,931.25,116.29,1047.54,225.54,-225.54,34.66
Quadratic(λ=1.0),Room 3,19.16,4.1,719.57,116.29,835.86,13.86,-13.86,43.63
Quadratic(λ=1.0),Room 4,16.04,4.0,659.85,116.29,776.14,-45.86,45.86,48.39
Quadratic(λ=1.0),Room 5,15.66,3.9,652.58,116.29,768.87,-53.13,53.13,49.1
Quadratic(λ=1.0),Room 6,11.1,3.0,565.3,116.29,681.59,-140.41,140.41,61.4
Quadratic(λ=2.0),Room 1,30.22,3.65,1006.43,116.29,1122.72,300.72,-150.36,37.15
Quadratic(λ=2.0),Room 3,19.16,4.1,724.18,116.29,840.48,18.48,-9.24,43.87
